MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
11/13/2024 6:49:27,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,104,124,4,nan,nan,0.42
11/13/2024 6:49:28,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,104,124,4,nan,nan,0.00
11/13/2024 6:49:33,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,104,124,4,nan,nan,0.00
11/13/2024 6:49:51,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,105,124,4,nan,nan,0.16
11/13/2024 6:49:53,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,105,124,4,nan,nan,0.00
11/13/2024 6:49:54,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,105,124,4,nan,nan,0.00
11/13/2024 6:52:16,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,106,124,4,nan,nan,0.09
11/13/2024 6:56:24,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,107,124,4,nan,nan,0.08
11/13/2024 6:58:47,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,108,124,4,nan,nan,0.04
11/13/2024 7:04:20,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,109,124,4,nan,nan,0.25
11/13/2024 7:04:21,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,106,109,124,4,nan,nan,0.00
11/13/2024 7:33:49,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,106,110,124,4,nan,nan,0.23
11/13/2024 7:33:56,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,110,124,4,nan,nan,0.00
11/13/2024 7:33:57,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,110,124,4,nan,nan,0.00
11/13/2024 7:33:58,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,110,124,4,nan,nan,0.00
11/13/2024 7:34:01,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,110,124,4,nan,nan,0.00
11/13/2024 7:34:07,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,110,124,4,nan,nan,0.00
11/13/2024 7:34:09,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,110,124,4,nan,nan,0.00
11/13/2024 7:34:09,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,110,124,4,nan,nan,0.00
11/13/2024 7:34:15,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,106,110,124,4,nan,nan,0.00
11/13/2024 7:34:16,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,110,124,4,nan,nan,0.00
11/13/2024 7:34:17,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,110,124,4,nan,nan,0.00
11/13/2024 7:34:17,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,106,110,124,4,nan,nan,0.00
11/13/2024 7:34:28,1.17.0,Bandit,72,4.12,nan,30,80,20,Left,Left,107,110,124,4,nan,nan,0.03
11/13/2024 7:34:34,1.17.0,Bandit,72,4.12,1,30,80,20,Pellet,Left,107,110,125,4,1.86,7782,nan
11/13/2024 7:36:37,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,107,111,125,5,nan,nan,0.06
11/13/2024 7:46:41,1.17.0,Bandit,72,4.12,nan,30,80,20,Right,Left,107,112,125,5,nan,nan,0.22
11/13/2024 7:46:42,1.17.0,Bandit,72,4.12,nan,30,80,20,RightinTimeout,Left,107,112,125,5,nan,nan,0.00
11/13/2024 7:46:42,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,112,125,5,nan,nan,0.00
11/13/2024 8:03:05,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,113,125,5,nan,nan,0.11
11/13/2024 9:00:21,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,114,125,5,nan,nan,0.13
11/13/2024 9:00:31,1.17.0,Bandit,72,4.12,1,30,80,20,Pellet,Left,107,114,126,5,7.14,5157,nan
11/13/2024 10:04:19,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,115,126,6,nan,nan,0.18
11/13/2024 10:04:32,1.17.0,Bandit,72,4.11,1,30,80,20,Pellet,Left,107,115,127,6,9.78,3841,nan
11/13/2024 10:05:08,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,116,127,7,nan,nan,0.31
11/13/2024 10:05:09,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,116,127,7,nan,nan,0.00
11/13/2024 10:05:09,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,116,127,7,nan,nan,0.00
11/13/2024 10:05:10,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,116,127,7,nan,nan,0.00
11/13/2024 10:05:55,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,117,127,7,nan,nan,0.16
11/13/2024 10:05:56,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,117,127,7,nan,nan,0.00
11/13/2024 10:05:56,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,117,127,7,nan,nan,0.00
11/13/2024 10:05:56,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,117,127,7,nan,nan,0.00
11/13/2024 10:05:57,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,117,127,7,nan,nan,0.00
11/13/2024 10:05:57,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,117,127,7,nan,nan,0.00
11/13/2024 10:06:01,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,117,127,7,nan,nan,0.00
11/13/2024 10:06:45,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,118,127,7,nan,nan,0.40
11/13/2024 10:06:49,1.17.0,Bandit,72,4.11,1,30,80,20,Pellet,Left,107,118,128,7,0.46,137,nan
11/13/2024 10:07:30,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,119,128,8,nan,nan,0.09
11/13/2024 10:07:34,1.17.0,Bandit,72,4.11,1,30,80,20,Pellet,Left,107,119,129,8,0.46,45,nan
11/13/2024 10:08:07,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,120,129,9,nan,nan,0.29
11/13/2024 10:08:08,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,120,129,9,nan,nan,0.00
11/13/2024 10:08:08,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,120,129,9,nan,nan,0.00
11/13/2024 10:08:19,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,121,129,9,nan,nan,0.75
11/13/2024 10:08:23,1.17.0,Bandit,72,4.11,1,30,80,20,Pellet,Left,107,121,130,9,0.64,49,nan
11/13/2024 10:09:06,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,122,130,10,nan,nan,0.63
11/13/2024 10:09:23,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,123,130,10,nan,nan,0.17
11/13/2024 10:09:25,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,123,130,10,nan,nan,0.00
11/13/2024 10:09:32,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,123,130,10,nan,nan,0.00
11/13/2024 10:09:33,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,123,130,10,nan,nan,0.00
11/13/2024 10:09:34,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,123,130,10,nan,nan,0.00
11/13/2024 10:09:35,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,123,130,10,nan,nan,0.00
11/13/2024 10:09:36,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,123,130,10,nan,nan,0.00
11/13/2024 10:09:37,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,123,130,10,nan,nan,0.00
11/13/2024 10:09:38,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,123,130,10,nan,nan,0.00
11/13/2024 10:09:54,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,124,130,10,nan,nan,0.19
11/13/2024 11:31:48,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,125,130,10,nan,nan,0.03
11/13/2024 11:31:52,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,125,130,10,nan,nan,0.00
11/13/2024 11:31:54,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,125,130,10,nan,nan,0.00
11/13/2024 11:31:55,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,125,130,10,nan,nan,0.00
11/13/2024 11:31:56,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,125,130,10,nan,nan,0.00
11/13/2024 11:31:57,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,125,130,10,nan,nan,0.00
11/13/2024 11:31:57,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,125,130,10,nan,nan,0.00
11/13/2024 11:31:58,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,125,130,10,nan,nan,0.00
11/13/2024 11:31:58,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,125,130,10,nan,nan,0.00
11/13/2024 11:32:00,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,125,130,10,nan,nan,0.00
11/13/2024 11:32:06,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,125,130,10,nan,nan,0.00
11/13/2024 11:32:35,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,126,130,10,nan,nan,0.08
11/13/2024 11:32:36,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,126,130,10,nan,nan,0.00
11/13/2024 11:32:37,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,126,130,10,nan,nan,0.00
11/13/2024 11:32:37,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,107,126,130,10,nan,nan,0.00
11/13/2024 11:32:38,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,126,130,10,nan,nan,0.00
11/13/2024 11:32:38,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,126,130,10,nan,nan,0.00
11/13/2024 11:32:57,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,127,130,10,nan,nan,0.07
11/13/2024 11:33:08,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,127,130,10,nan,nan,0.00
11/13/2024 11:33:09,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,127,130,10,nan,nan,0.00
11/13/2024 11:34:01,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,128,130,10,nan,nan,0.06
11/13/2024 11:34:02,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,128,130,10,nan,nan,0.00
11/13/2024 11:34:02,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,128,130,10,nan,nan,0.00
11/13/2024 11:34:03,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,128,130,10,nan,nan,0.00
11/13/2024 11:34:33,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,129,130,10,nan,nan,0.02
11/13/2024 11:34:34,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,129,130,10,nan,nan,0.00
11/13/2024 11:34:35,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,129,130,10,nan,nan,0.00
11/13/2024 11:34:36,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,129,130,10,nan,nan,0.00
11/13/2024 11:34:41,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,129,130,10,nan,nan,0.00
11/13/2024 11:34:42,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,129,130,10,nan,nan,0.00
11/13/2024 11:34:46,1.17.0,Bandit,72,4.11,nan,30,80,20,LeftinTimeOut,Left,107,129,130,10,nan,nan,nan
11/13/2024 11:34:48,1.17.0,Bandit,72,4.11,nan,30,80,20,LeftinTimeOut,Left,107,129,130,10,nan,nan,nan
11/13/2024 11:36:03,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,130,130,10,nan,nan,0.08
11/13/2024 11:36:07,1.17.0,Bandit,72,4.11,1,30,80,20,Pellet,Left,107,130,131,10,0.64,5263,nan
11/13/2024 11:36:54,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,131,131,11,nan,nan,0.03
11/13/2024 11:37:00,1.17.0,Bandit,72,4.11,2,30,80,20,Pellet,Left,107,131,132,11,0.58,54,nan
11/13/2024 11:37:48,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,132,132,12,nan,nan,0.51
11/13/2024 11:37:57,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,132,132,12,nan,nan,0.00
11/13/2024 11:37:59,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,132,132,12,nan,nan,0.00
11/13/2024 11:38:00,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,132,132,12,nan,nan,0.00
11/13/2024 11:38:09,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,132,132,12,nan,nan,0.00
11/13/2024 11:38:09,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,132,132,12,nan,nan,0.00
11/13/2024 11:38:12,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,132,132,12,nan,nan,0.00
11/13/2024 11:38:12,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,132,132,12,nan,nan,0.00
11/13/2024 11:38:38,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,107,133,132,12,nan,nan,0.26
11/13/2024 11:38:40,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,133,132,12,nan,nan,0.00
11/13/2024 11:38:43,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,107,133,132,12,nan,nan,0.00
11/13/2024 11:39:50,1.17.0,Bandit,72,4.11,nan,30,80,20,Left,Left,108,133,132,12,nan,nan,0.02
11/13/2024 11:39:54,1.17.0,Bandit,72,4.11,1,30,80,20,Pellet,Left,108,133,133,12,0.46,173,nan
11/13/2024 11:40:47,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,134,133,13,nan,nan,0.04
11/13/2024 11:41:39,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,135,133,13,nan,nan,0.22
11/13/2024 11:41:40,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,135,133,13,nan,nan,0.00
11/13/2024 11:41:42,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,135,133,13,nan,nan,0.00
11/13/2024 11:41:44,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,135,133,13,nan,nan,0.00
11/13/2024 11:41:45,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,135,133,13,nan,nan,0.00
11/13/2024 11:45:09,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,136,133,13,nan,nan,0.34
11/13/2024 11:58:36,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,137,133,13,nan,nan,0.11
11/13/2024 11:58:38,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,137,133,13,nan,nan,0.00
11/13/2024 11:58:38,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,137,133,13,nan,nan,0.00
11/13/2024 11:58:41,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,137,133,13,nan,nan,0.00
11/13/2024 12:40:10,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,138,133,13,nan,nan,1.88
11/13/2024 12:40:12,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,138,133,13,nan,nan,0.00
11/13/2024 12:58:08,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,139,133,13,nan,nan,0.39
11/13/2024 12:58:21,1.17.0,Bandit,72,4.11,1,30,80,20,Pellet,Left,108,139,134,13,10.03,4708,nan
11/13/2024 12:59:15,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,140,134,14,nan,nan,0.26
11/13/2024 12:59:22,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,140,134,14,nan,nan,0.00
11/13/2024 12:59:24,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,140,134,14,nan,nan,0.00
11/13/2024 12:59:24,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,140,134,14,nan,nan,0.00
11/13/2024 12:59:25,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,140,134,14,nan,nan,0.00
11/13/2024 12:59:25,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,140,134,14,nan,nan,0.00
11/13/2024 12:59:26,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,140,134,14,nan,nan,0.00
11/13/2024 12:59:26,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,140,134,14,nan,nan,0.00
11/13/2024 12:59:27,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,140,134,14,nan,nan,0.00
11/13/2024 13:02:22,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,141,134,14,nan,nan,0.17
11/13/2024 13:02:23,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,141,134,14,nan,nan,0.00
11/13/2024 13:03:55,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,142,134,14,nan,nan,1.05
11/13/2024 13:03:56,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,142,134,14,nan,nan,0.00
11/13/2024 13:03:56,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,142,134,14,nan,nan,0.00
11/13/2024 13:05:20,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,143,134,14,nan,nan,0.28
11/13/2024 13:05:21,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,143,134,14,nan,nan,0.00
11/13/2024 13:36:29,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,144,134,14,nan,nan,0.09
11/13/2024 13:37:34,1.17.0,Bandit,72,4.10,nan,30,80,20,Right,Left,108,145,134,14,nan,nan,0.10
11/13/2024 13:38:44,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,146,134,14,nan,nan,1.50
11/13/2024 13:38:45,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,146,134,14,nan,nan,0.00
11/13/2024 13:38:46,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,146,134,14,nan,nan,0.00
11/13/2024 13:38:46,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,146,134,14,nan,nan,0.00
11/13/2024 13:38:47,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,146,134,14,nan,nan,0.00
11/13/2024 13:43:26,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,147,134,14,nan,nan,0.03
11/13/2024 13:43:26,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,147,134,14,nan,nan,0.00
11/13/2024 13:43:27,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,147,134,14,nan,nan,0.00
11/13/2024 13:43:27,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,147,134,14,nan,nan,0.00
11/13/2024 13:43:28,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,147,134,14,nan,nan,0.00
11/13/2024 13:43:29,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,147,134,14,nan,nan,0.00
11/13/2024 13:43:29,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,147,134,14,nan,nan,0.00
11/13/2024 13:43:30,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,147,134,14,nan,nan,0.00
11/13/2024 13:43:42,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,148,134,14,nan,nan,0.38
11/13/2024 13:43:43,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,148,134,14,nan,nan,0.00
11/13/2024 13:43:43,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,148,134,14,nan,nan,0.00
11/13/2024 13:43:44,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,148,134,14,nan,nan,0.00
11/13/2024 13:43:44,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,148,134,14,nan,nan,0.00
11/13/2024 13:44:02,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,149,134,14,nan,nan,0.31
11/13/2024 13:44:03,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,149,134,14,nan,nan,0.00
11/13/2024 13:44:03,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,149,134,14,nan,nan,0.00
11/13/2024 13:44:04,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,149,134,14,nan,nan,0.00
11/13/2024 13:44:04,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,149,134,14,nan,nan,0.00
11/13/2024 13:44:05,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,149,134,14,nan,nan,0.00
11/13/2024 13:44:05,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,149,134,14,nan,nan,0.00
11/13/2024 13:44:06,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,149,134,14,nan,nan,0.00
11/13/2024 13:44:06,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,149,134,14,nan,nan,0.00
11/13/2024 13:44:07,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,149,134,14,nan,nan,0.00
11/13/2024 13:44:07,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,149,134,14,nan,nan,0.00
11/13/2024 13:44:09,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,149,134,14,nan,nan,0.00
11/13/2024 13:44:32,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,150,134,14,nan,nan,0.00
11/13/2024 13:44:33,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,150,134,14,nan,nan,0.00
11/13/2024 13:44:34,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,150,134,14,nan,nan,0.00
11/13/2024 13:44:34,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,150,134,14,nan,nan,0.00
11/13/2024 13:45:40,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,151,134,14,nan,nan,0.02
11/13/2024 13:45:41,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,151,134,14,nan,nan,0.00
11/13/2024 13:45:42,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,151,134,14,nan,nan,0.00
11/13/2024 13:48:37,1.17.0,Bandit,72,4.10,nan,30,80,20,Right,Left,108,152,134,14,nan,nan,0.13
11/13/2024 13:48:40,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,152,134,14,nan,nan,0.00
11/13/2024 13:48:49,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,152,134,14,nan,nan,0.00
11/13/2024 13:49:03,1.17.0,Bandit,72,4.10,nan,30,80,20,Right,Left,108,153,134,14,nan,nan,0.05
11/13/2024 13:49:07,1.17.0,Bandit,72,4.11,1,30,80,20,Pellet,Left,108,153,135,14,0.46,3046,nan
11/13/2024 13:49:46,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,154,135,15,nan,nan,0.01
11/13/2024 13:49:48,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,154,135,15,nan,nan,0.00
11/13/2024 13:49:48,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,154,135,15,nan,nan,0.00
11/13/2024 13:49:49,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,154,135,15,nan,nan,0.00
11/13/2024 13:49:56,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,154,135,15,nan,nan,0.00
11/13/2024 13:50:03,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,154,135,15,nan,nan,0.00
11/13/2024 13:50:04,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,154,135,15,nan,nan,0.00
11/13/2024 13:50:04,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,154,135,15,nan,nan,0.00
11/13/2024 13:50:05,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,154,135,15,nan,nan,0.00
11/13/2024 13:50:06,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,154,135,15,nan,nan,0.00
11/13/2024 13:50:06,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,154,135,15,nan,nan,0.00
11/13/2024 13:50:17,1.17.0,Bandit,72,4.11,nan,30,80,20,Right,Left,108,155,135,15,nan,nan,0.00
11/13/2024 13:50:18,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,155,135,15,nan,nan,0.00
11/13/2024 13:50:19,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,155,135,15,nan,nan,0.00
11/13/2024 13:50:19,1.17.0,Bandit,72,4.11,nan,30,80,20,RightinTimeout,Left,108,155,135,15,nan,nan,0.00
11/13/2024 13:50:20,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,155,135,15,nan,nan,0.00
11/13/2024 13:50:21,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,155,135,15,nan,nan,0.00
11/13/2024 13:50:21,1.17.0,Bandit,72,4.10,nan,30,80,20,RightinTimeout,Left,108,155,135,15,nan,nan,0.00
11/13/2024 13:50:33,1.17.0,Bandit,72,4.10,nan,30,80,20,Left,Left,109,155,135,15,nan,nan,0.08
